src/app/(dashboard)/dashboard/inventory/page.tsx(91,12): error TS2304: Cannot find name 'Link'.
src/app/(dashboard)/dashboard/inventory/page.tsx(94,13): error TS2304: Cannot find name 'Link'.
src/app/(dashboard)/dashboard/inventory/page.tsx(96,14): error TS2304: Cannot find name 'Link'.
src/app/(dashboard)/dashboard/inventory/page.tsx(99,15): error TS2304: Cannot find name 'Link'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(32,7): error TS2353: Object literal may only specify known properties, and 'requestedBy' does not exist in type 'MaterialRequestInclude<DefaultArgs>'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(39,40): error TS2367: This comparison appears to be unintentional because the types 'MaterialStatus' and '"SUBMITTED"' have no overlap.
src/app/(dashboard)/dashboard/material-requests/page.tsx(39,68): error TS2367: This comparison appears to be unintentional because the types 'MaterialStatus' and '"APPROVED"' have no overlap.
src/app/(dashboard)/dashboard/material-requests/page.tsx(40,42): error TS2367: This comparison appears to be unintentional because the types 'MaterialStatus' and '"PARTIAL"' have no overlap.
src/app/(dashboard)/dashboard/material-requests/page.tsx(112,87): error TS2339: Property 'requestDate' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(115,32): error TS2551: Property 'order' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'. Did you mean 'orderId'?
src/app/(dashboard)/dashboard/material-requests/page.tsx(117,75): error TS2551: Property 'order' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'. Did you mean 'orderId'?
src/app/(dashboard)/dashboard/material-requests/page.tsx(122,34): error TS2551: Property 'requestedBy' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'. Did you mean 'requestedById'?
src/app/(dashboard)/dashboard/material-requests/page.tsx(122,64): error TS2551: Property 'requestedBy' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'. Did you mean 'requestedById'?
src/app/(dashboard)/dashboard/material-requests/page.tsx(124,58): error TS2551: Property 'requestedBy' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'. Did you mean 'requestedById'?
src/app/(dashboard)/dashboard/material-requests/page.tsx(124,83): error TS2551: Property 'requestedBy' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'. Did you mean 'requestedById'?
src/app/(dashboard)/dashboard/material-requests/page.tsx(128,85): error TS2339: Property 'lines' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(132,31): error TS2339: Property 'priority' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(132,58): error TS2339: Property 'priority' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(133,31): error TS2339: Property 'priority' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(135,32): error TS2339: Property 'priority' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(138,62): error TS2339: Property 'targetDate' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/material-requests/page.tsx(138,90): error TS2339: Property 'targetDate' does not exist on type '{ status: MaterialStatus; id: string; createdAt: Date; updatedAt: Date; notes: string | null; orderId: string; requestNumber: string; requestedById: string | null; }'.
src/app/(dashboard)/dashboard/payments/page.tsx(40,47): error TS2367: This comparison appears to be unintentional because the types 'PaymentStatus' and '"COMPLETED"' have no overlap.
src/app/(dashboard)/dashboard/payments/page.tsx(42,47): error TS2367: This comparison appears to be unintentional because the types 'PaymentStatus' and '"FAILED"' have no overlap.
